0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.16.0
2 info using node@v24.18.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\项目\virtual-window-tracker-main (1)\virtual-window-tracker-main\web\.npmrc
5 silly config load:file:C:\Users\Charles\.npmrc
6 silly config load:file:C:\Users\Charles\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache" "--prefer-online"
9 verbose logfile logs-max:10 dir:D:\项目\virtual-window-tracker-main (1)\virtual-window-tracker-main\web\.npm-cache\_logs\2026-09-04T09_32_09_071Z-
10 verbose logfile D:\项目\virtual-window-tracker-main (1)\virtual-window-tracker-main\web\.npm-cache\_logs\2026-09-04T09_32_09_071Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   'D:\\项目\\virtual-window-tracker-main (1)\\virtual-window-tracker-main\\web\\node_modules\\three'
18 silly audit   'is-wsl': [ '2.2.0', '3.1.1' ],
18 silly audit   'npm-run-path': [ '4.0.1', '6.0.0' ],
18 silly audit   open: [ '8.4.2', '11.0.2' ],
18 silly audit   'signal-exit': [ '3.0.7', '4.1.0' ],
18 silly audit   'strip-final-newline': [ '2.0.0', '4.0.0' ],
18 silly audit   '@dotenvx/primitives': [ '0.8.0' ],
18 silly audit   '@emnapi/core': [ '1.10.0' ],
18 silly audit   '@emnapi/runtime': [ '1.11.3', '1.10.0' ],
18 silly audit   '@emnapi/wasi-threads': [ '1.2.1' ],
18 silly audit   '@esbuild/aix-ppc64': [ '0.27.3' ],
18 silly audit   '@esbuild/android-arm': [ '0.27.3' ],
18 silly audit   '@esbuild/android-arm64': [ '0.27.3' ],
18 silly audit   '@esbuild/android-x64': [ '0.27.3' ],
18 silly audit   '@esbuild/darwin-arm64': [ '0.27.3' ],
18 silly audit   '@esbuild/darwin-x64': [ '0.27.3' ],
18 silly audit   '@esbuild/freebsd-arm64': [ '0.27.3' ],
18 silly audit   '@esbuild/freebsd-x64': [ '0.27.3' ],
18 silly audit   '@esbuild/linux-arm': [ '0.27.3' ],
18 silly audit   '@esbuild/linux-arm64': [ '0.27.3' ],
18 silly audit   '@esbuild/linux-ia32': [ '0.27.3' ],
18 silly audit   '@esbuild/linux-loong64': [ '0.27.3' ],
18 silly audit   '@esbuild/linux-mips64el': [ '0.27.3' ],
18 silly audit   '@esbuild/linux-ppc64': [ '0.27.3' ],
18 silly audit   '@esbuild/linux-riscv64': [ '0.27.3' ],
18 silly audit   '@esbuild/linux-s390x': [ '0.27.3' ],
18 silly audit   '@esbuild/linux-x64': [ '0.27.3' ],
18 silly audit   '@esbuild/netbsd-arm64': [ '0.27.3' ],
18 silly audit   '@esbuild/netbsd-x64': [ '0.27.3' ],
18 silly audit   '@esbuild/openbsd-arm64': [ '0.27.3' ],
18 silly audit   '@esbuild/openbsd-x64': [ '0.27.3' ],
18 silly audit   '@esbuild/openharmony-arm64': [ '0.27.3' ],
18 silly audit   '@esbuild/sunos-x64': [ '0.27.3' ],
18 silly audit   '@esbuild/win32-arm64': [ '0.27.3' ],
18 silly audit   '@esbuild/win32-ia32': [ '0.27.3' ],
18 silly audit   '@esbuild/win32-x64': [ '0.27.3' ],
18 silly audit   '@floating-ui/core': [ '1.8.0' ],
18 silly audit   '@floating-ui/dom': [ '1.8.0' ],
18 silly audit   '@floating-ui/react-dom': [ '2.1.9' ],
18 silly audit   '@floating-ui/utils': [ '0.2.12' ],
18 silly audit   '@hono/node-server': [ '2.1.1' ],
18 silly audit   '@img/colour': [ '1.1.0' ],
18 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
18 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
18 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
18 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
18 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
18 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
18 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
18 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
18 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
18 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
18 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
18 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
18 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
18 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
18 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
18 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
18 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
18 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
18 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
18 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
18 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
18 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
18 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
18 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
18 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
18 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
18 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
18 silly audit   '@jridgewell/source-map': [ '0.3.11' ],
18 silly audit   '@jridgewell/sourcemap-codec': [ '1.6.0' ],
18 silly audit   '@modelcontextprotocol/sdk': [ '1.30.0' ],
18 silly audit   '@napi-rs/wasm-runtime': [ '1.2.3' ],
18 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
18 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
18 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
18 silly audit   '@openai/sites-vite-plugin': [ '0.2.0' ],
18 silly audit   '@oxc-project/types': [ '0.130.0' ],
18 silly audit   '@oxfmt/binding-android-arm-eabi': [ '0.61.0' ],
18 silly audit   '@oxfmt/binding-android-arm64': [ '0.61.0' ],
18 silly audit   '@oxfmt/binding-darwin-arm64': [ '0.61.0' ],
18 silly audit   '@oxfmt/binding-darwin-x64': [ '0.61.0' ],
18 silly audit   '@oxfmt/binding-freebsd-x64': [ '0.61.0' ],
18 silly audit   '@oxfmt/binding-linux-arm-gnueabihf': [ '0.61.0' ],
18 silly audit   '@oxfmt/binding-linux-arm-musleabihf': [ '0.61.0' ],
18 silly audit   '@oxfmt/binding-linux-arm64-gnu': [ '0.61.0' ],
18 silly audit   '@oxfmt/binding-linux-arm64-musl': [ '0.61.0' ],
18 silly audit   '@oxfmt/binding-linux-ppc64-gnu': [ '0.61.0' ],
18 silly audit   '@oxfmt/binding-linux-riscv64-gnu': [ '0.61.0' ],
18 silly audit   '@oxfmt/binding-linux-riscv64-musl': [ '0.61.0' ],
18 silly audit   '@oxfmt/binding-linux-s390x-gnu': [ '0.61.0' ],
18 silly audit   '@oxfmt/binding-linux-x64-gnu': [ '0.61.0' ],
18 silly audit   '@oxfmt/binding-linux-x64-musl': [ '0.61.0' ],
18 silly audit   '@oxfmt/binding-openharmony-arm64': [ '0.61.0' ],
18 silly audit   '@oxfmt/binding-win32-arm64-msvc': [ '0.61.0' ],
18 silly audit   '@oxfmt/binding-win32-ia32-msvc': [ '0.61.0' ],
18 silly audit   '@oxfmt/binding-win32-x64-msvc': [ '0.61.0' ],
18 silly audit   '@oxlint-tsgolint/darwin-arm64': [ '7.0.2001' ],
18 silly audit   '@oxlint-tsgolint/darwin-x64': [ '7.0.2001' ],
18 silly audit   '@oxlint-tsgolint/linux-arm64': [ '7.0.2001' ],
18 silly audit   '@oxlint-tsgolint/linux-x64': [ '7.0.2001' ],
18 silly audit   '@oxlint-tsgolint/win32-arm64': [ '7.0.2001' ],
18 silly audit   '@oxlint-tsgolint/win32-x64': [ '7.0.2001' ],
18 silly audit   '@oxlint/binding-android-arm-eabi': [ '1.76.0' ],
18 silly audit   '@oxlint/binding-android-arm64': [ '1.76.0' ],
18 silly audit   '@oxlint/binding-darwin-arm64': [ '1.76.0' ],
18 silly audit   '@oxlint/binding-darwin-x64': [ '1.76.0' ],
18 silly audit   '@oxlint/binding-freebsd-x64': [ '1.76.0' ],
18 silly audit   '@oxlint/binding-linux-arm-gnueabihf': [ '1.76.0' ],
18 silly audit   '@oxlint/binding-linux-arm-musleabihf': [ '1.76.0' ],
18 silly audit   '@oxlint/binding-linux-arm64-gnu': [ '1.76.0' ],
18 silly audit   '@oxlint/binding-linux-arm64-musl': [ '1.76.0' ],
18 silly audit   '@oxlint/binding-linux-ppc64-gnu': [ '1.76.0' ],
18 silly audit   '@oxlint/binding-linux-riscv64-gnu': [ '1.76.0' ],
18 silly audit   '@oxlint/binding-linux-riscv64-musl': [ '1.76.0' ],
18 silly audit   '@oxlint/binding-linux-s390x-gnu': [ '1.76.0' ],
18 silly audit   '@oxlint/binding-linux-x64-gnu': [ '1.76.0' ],
18 silly audit   '@oxlint/binding-linux-x64-musl': [ '1.76.0' ],
18 silly audit   '@oxlint/binding-openharmony-arm64': [ '1.76.0' ],
18 silly audit   '@oxlint/binding-win32-arm64-msvc': [ '1.76.0' ],
18 silly audit   '@oxlint/binding-win32-ia32-msvc': [ '1.76.0' ],
18 silly audit   '@oxlint/binding-win32-x64-msvc': [ '1.76.0' ],
18 silly audit   '@poppinss/colors': [ '4.1.6' ],
18 silly audit   '@poppinss/dumper': [ '0.6.5' ],
18 silly audit   'supports-color': [ '10.2.2', '8.1.1' ],
18 silly audit   '@poppinss/exception': [ '1.2.3' ],
18 silly audit   '@resvg/resvg-wasm': [ '2.4.0' ],
18 silly audit   '@rolldown/binding-android-arm64': [ '1.0.1' ],
18 silly audit   '@rolldown/binding-darwin-arm64': [ '1.0.1' ],
18 silly audit   '@rolldown/binding-darwin-x64': [ '1.0.1' ],
18 silly audit   '@rolldown/binding-freebsd-x64': [ '1.0.1' ],
18 silly audit   '@rolldown/binding-linux-arm-gnueabihf': [ '1.0.1' ],
18 silly audit   '@rolldown/binding-linux-arm64-gnu': [ '1.0.1' ],
18 silly audit   '@rolldown/binding-linux-arm64-musl': [ '1.0.1' ],
18 silly audit   '@rolldown/binding-linux-ppc64-gnu': [ '1.0.1' ],
18 silly audit   '@rolldown/binding-linux-s390x-gnu': [ '1.0.1' ],
18 silly audit   '@rolldown/binding-linux-x64-gnu': [ '1.0.1' ],
18 silly audit   '@rolldown/binding-linux-x64-musl': [ '1.0.1' ],
18 silly audit   '@rolldown/binding-openharmony-arm64': [ '1.0.1' ],
18 silly audit   '@rolldown/binding-wasm32-wasi': [ '1.0.1' ],
18 silly audit   '@rolldown/binding-win32-arm64-msvc': [ '1.0.1' ],
18 silly audit   '@rolldown/binding-win32-x64-msvc': [ '1.0.1' ],
18 silly audit   '@rolldown/pluginutils': [ '1.0.1', '1.0.0-rc.18' ],
18 silly audit   '@sec-ant/readable-stream': [ '0.4.1' ],
18 silly audit   '@shuding/opentype.js': [ '1.4.0-beta.0' ],
18 silly audit   '@sindresorhus/is': [ '7.2.0' ],
18 silly audit   '@sindresorhus/merge-streams': [ '4.0.0' ],
18 silly audit   '@speed-highlight/core': [ '1.2.24' ],
18 silly audit   '@tailwindcss/node': [ '4.2.1' ],
18 silly audit   '@tailwindcss/oxide': [ '4.2.1' ],
18 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.2.1' ],
18 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.2.1' ],
18 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.2.1' ],
18 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.2.1' ],
18 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.2.1' ],
18 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.2.1' ],
18 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.2.1' ],
18 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.2.1' ],
18 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.2.1' ],
18 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.2.1' ],
18 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.2.1' ],
18 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.2.1' ],
18 silly audit   '@tailwindcss/postcss': [ '4.2.1' ],
18 silly audit   '@ts-morph/common': [ '0.27.0' ],
18 silly audit   '@tweenjs/tween.js': [ '23.1.3' ],
18 silly audit   '@tybys/wasm-util': [ '0.10.3' ],
18 silly audit   '@types/estree': [ '1.0.9' ],
18 silly audit   '@types/json-schema': [ '7.0.15' ],
18 silly audit   '@types/node': [ '22.19.19' ],
18 silly audit   '@types/react': [ '19.2.14' ],
18 silly audit   '@types/react-dom': [ '19.2.3' ],
18 silly audit   '@types/stats.js': [ '0.17.4' ],
18 silly audit   '@types/three': [ '0.185.4' ],
18 silly audit   fflate: [ '0.8.3', '0.7.5' ],
18 silly audit   '@types/validate-npm-package-name': [ '4.0.2' ],
18 silly audit   '@types/webxr': [ '0.5.24' ],
18 silly audit   '@unpic/core': [ '1.0.3' ],
18 silly audit   '@unpic/react': [ '1.0.2' ],
18 silly audit   '@vercel/og': [ '0.8.6' ],
18 silly audit   '@vinext/types': [ '1.0.0-beta.2' ],
18 silly audit   '@vitejs/plugin-react': [ '6.0.2' ],
18 silly audit   '@vitejs/plugin-rsc': [ '0.5.26' ],
18 silly audit   '@webassemblyjs/ast': [ '1.14.1' ],
18 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.13.2' ],
18 silly audit   '@webassemblyjs/helper-api-error': [ '1.13.2' ],
18 silly audit   '@webassemblyjs/helper-buffer': [ '1.14.1' ],
18 silly audit   '@webassemblyjs/helper-numbers': [ '1.13.2' ],
18 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.13.2' ],
18 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.14.1' ],
18 silly audit   '@webassemblyjs/ieee754': [ '1.13.2' ],
18 silly audit   '@webassemblyjs/leb128': [ '1.13.2' ],
18 silly audit   '@webassemblyjs/utf8': [ '1.13.2' ],
18 silly audit   '@webassemblyjs/wasm-edit': [ '1.14.1' ],
18 silly audit   '@webassemblyjs/wasm-gen': [ '1.14.1' ],
18 silly audit   '@webassemblyjs/wasm-opt': [ '1.14.1' ],
18 silly audit   '@webassemblyjs/wasm-parser': [ '1.14.1' ],
18 silly audit   '@webassemblyjs/wast-printer': [ '1.14.1' ],
18 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
18 silly audit   '@xtuc/long': [ '4.2.2' ],
18 silly audit   accepts: [ '2.0.0' ],
18 silly audit   acorn: [ '8.18.0' ],
18 silly audit   'acorn-loose': [ '8.5.2' ],
18 silly audit   ajv: [ '8.20.0' ],
18 silly audit   'ajv-formats': [ '3.0.1', '2.1.1' ],
18 silly audit   'ajv-keywords': [ '5.1.0' ],
18 silly audit   'ansi-colors': [ '4.1.3' ],
18 silly audit   'ansi-regex': [ '5.0.1', '6.3.0' ],
18 silly audit   argparse: [ '2.0.1' ],
18 silly audit   'ast-types': [ '0.16.3' ],
18 silly audit   atomically: [ '1.7.0' ],
18 silly audit   'balanced-match': [ '4.0.4' ],
18 silly audit   'base64-js': [ '0.0.8' ],
18 silly audit   'baseline-browser-mapping': [ '2.11.20' ],
18 silly audit   'blake3-wasm': [ '2.1.5' ],
18 silly audit   'body-parser': [ '2.3.0' ],
18 silly audit   'content-type': [ '2.1.0', '1.0.5' ],
18 silly audit   'brace-expansion': [ '5.0.9' ],
18 silly audit   braces: [ '3.0.3' ],
18 silly audit   browserslist: [ '4.28.8' ],
18 silly audit   'buffer-from': [ '1.1.2' ],
18 silly audit   'bundle-name': [ '4.1.0' ],
18 silly audit   bytes: [ '3.1.2' ],
18 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
18 silly audit   'call-bound': [ '1.0.4' ],
18 silly audit   callsites: [ '3.1.0' ],
18 silly audit   camelize: [ '1.0.1' ],
18 silly audit   'caniuse-lite': [ '1.0.30001810' ],
18 silly audit   chalk: [ '5.6.2' ],
18 silly audit   'chrome-trace-event': [ '1.0.4' ],
18 silly audit   'class-variance-authority': [ '0.7.1' ],
18 silly audit   'cli-cursor': [ '5.0.0' ],
18 silly audit   'cli-spinners': [ '2.9.2' ],
18 silly audit   clsx: [ '2.1.1' ],
18 silly audit   'code-block-writer': [ '13.0.3' ],
18 silly audit   'color-name': [ '1.1.4' ],
18 silly audit   conf: [ '10.2.0' ],
18 silly audit   'json-schema-typed': [ '7.0.3', '8.0.2' ],
18 silly audit   semver: [ '7.8.5', '6.3.1' ],
18 silly audit   'content-disposition': [ '1.1.0' ],
18 silly audit   'convert-source-map': [ '2.0.0' ],
18 silly audit   cookie: [ '0.7.2', '1.1.1' ],
18 silly audit   'cookie-signature': [ '1.2.2' ],
18 silly audit   cors: [ '2.8.6' ],
18 silly audit   cosmiconfig: [ '9.0.2' ],
18 silly audit   'cross-spawn': [ '7.0.6' ],
18 silly audit   isexe: [ '2.0.0', '3.1.5' ],
18 silly audit   which: [ '2.0.2', '4.0.0' ],
18 silly audit   'css-background-parser': [ '0.1.0' ],
18 silly audit   'css-box-shadow': [ '1.0.0-3' ],
18 silly audit   'css-color-keywords': [ '1.0.0' ],
18 silly audit   'css-gradient-parser': [ '0.0.16' ],
18 silly audit   'css-to-react-native': [ '3.2.0' ],
18 silly audit   cssesc: [ '3.0.0' ],
18 silly audit   csstype: [ '3.2.3' ],
18 silly audit   'debounce-fn': [ '4.0.0' ],
18 silly audit   debug: [ '4.4.3' ],
18 silly audit   dedent: [ '1.7.2' ],
18 silly audit   deepmerge: [ '4.3.1' ],
18 silly audit   'default-browser': [ '5.5.1' ],
18 silly audit   'default-browser-id': [ '5.0.1' ],
18 silly audit   depd: [ '2.0.0' ],
18 silly audit   'detect-libc': [ '2.1.2' ],
18 silly audit   diff: [ '8.0.4' ],
18 silly audit   'dot-prop': [ '6.0.1' ],
18 silly audit   dotenv: [ '17.4.2' ],
18 silly audit   'dunder-proto': [ '1.0.1' ],
18 silly audit   'ee-first': [ '1.1.1' ],
18 silly audit   'electron-to-chromium': [ '1.5.417' ],
18 silly audit   'emoji-regex': [ '10.6.0' ],
18 silly audit   'emoji-regex-xs': [ '2.0.1' ],
18 silly audit   encodeurl: [ '2.0.0' ],
18 silly audit   'enhanced-resolve': [ '5.24.5' ],
18 silly audit   enquirer: [ '2.4.1' ],
18 silly audit   'env-paths': [ '2.2.1' ],
18 silly audit   'error-ex': [ '1.3.4' ],
18 silly audit   'error-stack-parser-es': [ '1.0.5' ],
18 silly audit   'es-define-property': [ '1.0.1' ],
18 silly audit   'es-errors': [ '1.3.0' ],
18 silly audit   'es-module-lexer': [ '2.3.2', '1.7.0' ],
18 silly audit   'es-object-atoms': [ '1.1.2' ],
18 silly audit   esbuild: [ '0.27.3' ],
18 silly audit   escalade: [ '3.2.0' ],
18 silly audit   'escape-html': [ '1.0.3' ],
18 silly audit   esprima: [ '4.0.1' ],
18 silly audit   'estree-walker': [ '3.0.3' ],
18 silly audit   etag: [ '1.8.1' ],
18 silly audit   events: [ '3.3.0' ],
18 silly audit   eventsource: [ '3.0.7' ],
18 silly audit   'eventsource-parser': [ '3.1.1' ],
18 silly audit   express: [ '5.2.1' ],
18 silly audit   'express-rate-limit': [ '8.7.0' ],
18 silly audit   'fast-deep-equal': [ '3.1.3' ],
18 silly audit   'fast-glob': [ '3.3.3' ],
18 silly audit   'fast-uri': [ '3.1.6' ],
18 silly audit   fastq: [ '1.20.3' ],
18 silly audit   fdir: [ '6.5.0' ],
18 silly audit   figures: [ '6.1.0' ],
18 silly audit   'fill-range': [ '7.1.1' ],
18 silly audit   finalhandler: [ '2.1.1' ],
18 silly audit   'find-up': [ '3.0.0' ],
18 silly audit   forwarded: [ '0.2.0' ],
18 silly audit   fresh: [ '2.0.0' ],
18 silly audit   'fs-extra': [ '11.4.0' ],
18 silly audit   fsevents: [ '2.3.3' ],
18 silly audit   'function-bind': [ '1.1.2' ],
18 silly audit   fuzzysort: [ '3.1.0' ],
18 silly audit   gensync: [ '1.0.0-beta.2' ],
18 silly audit   'get-east-asian-width': [ '1.6.0' ],
18 silly audit   'get-intrinsic': [ '1.3.0' ],
18 silly audit   'get-own-enumerable-keys': [ '1.0.0' ],
18 silly audit   'get-proto': [ '1.0.1' ],
18 silly audit   'glob-parent': [ '5.1.2' ],
18 silly audit   gopd: [ '1.2.0' ],
18 silly audit   'graceful-fs': [ '4.2.11' ],
18 silly audit   'has-flag': [ '4.0.0' ],
18 silly audit   'has-symbols': [ '1.1.0' ],
18 silly audit   hasown: [ '2.0.4' ],
18 silly audit   'hex-rgb': [ '4.3.0' ],
18 silly audit   hono: [ '4.13.5' ],
18 silly audit   'http-errors': [ '2.0.1' ],
18 silly audit   'iconv-lite': [ '0.7.3' ],
18 silly audit   ignore: [ '5.3.2' ],
18 silly audit   'image-size': [ '2.0.2' ],
18 silly audit   'import-fresh': [ '3.3.1' ],
18 silly audit   inherits: [ '2.0.4' ],
18 silly audit   'ip-address': [ '10.7.0' ],
18 silly audit   'ipaddr.js': [ '1.9.1', '2.5.0' ],
18 silly audit   'is-arrayish': [ '0.2.1' ],
18 silly audit   'is-extglob': [ '2.1.1' ],
18 silly audit   'is-glob': [ '4.0.3' ],
18 silly audit   'is-in-ssh': [ '1.0.0' ],
18 silly audit   'is-inside-container': [ '1.0.0' ],
18 silly audit   'is-interactive': [ '2.0.0' ],
18 silly audit   'is-number': [ '7.0.0' ],
18 silly audit   'is-obj': [ '2.0.0', '3.0.0' ],
